[24] (7.56,15.35) 申请人申请过程
[116] (29.91,7.61) 拷贝
[172] (9.85,7.47) 项目
[274] (29.96,7.23) 空白硬盘库同步更新
[178] (9.73,7.07) 资料名称、内容描述
[14] (1.56,6.93) 强制作废过程
[218] (29.91,6.57) 拷贝
[109] (1.61,6.44) 电子介质办结同步
[191] (9.36,6.30) 资料介质类型
[217] (29.91,6.05) 领用方式
[64] (1.61,5.93) 模拟介质办结同步
[207] (7.84,5.91) 电子介质
[190] (11.39,5.90) 模拟介质
[54] (1.18,5.72) 基本信息
[106] (29.87,5.60) 电子介质办结同步
[219] (29.91,5.53) 提档
[216] (30.14,4.56) 资料子项提档记录表-增加记录
[201] (7.02,4.46) 资料名称
[180] (12.68,4.44) 资料名称
[202] (7.12,4.13) 资料子项名称
[81] (7.10,4.12) 具体资料
[181] (12.68,4.10) 资料子项名称
[56] (12.65,4.09) 具体资料
[221] (29.91,4.08) 资料子项提档预订登记表-注销记录
[111] (29.91,4.04) 提档
[228] (3.34,3.95) 是否登记
[231] (4.27,3.95) 是
[126] (5.41,3.95) 自备空盘编号数组
[234] (2.35,3.95) 否
[131] (1.15,3.95) 自备空盘序列号数组
[232] (1.06,3.91) 硬盘序列号
[206] (7.01,3.79) 数据量
[230] (5.27,3.78) 硬盘编号
[189] (12.66,3.77) 资料子项份数
[250] (10.51,3.73) 否
[252] (14.68,3.73) 否
[41] (12.65,3.70) 模拟介质
[244] (9.15,3.67) 否
[233] (1.06,3.64) 硬盘容量
[44] (0.73,3.59) 模拟介质
[220] (30.14,3.58) 更新库存数量
[203] (7.01,3.42) 密级
[185] (12.66,3.39) 密级
[229] (3.34,3.39) 自备空盘
[251] (10.51,3.27) 否
[253] (14.68,3.27) 否
[246] (9.15,3.24) 否
[214] (30.14,3.13) 介质盒处置
[39] (1.50,3.00) 提交申请
[99] (1.45,2.99) 预期未办强制作废（提醒）
[139] (1.45,2.99) 资料室管理员强制作废
[89] (1.47,2.99) 撤回申请
[224] (3.34,2.83) 介质来源
[225] (4.19,2.83) 硬盘
[222] (5.05,2.83) 介质类型
[223] (6.02,2.83) 拷贝
[204] (7.00,2.83) 领用方式
[235] (8.08,2.83) 提档
[205] (9.15,2.83) 是否归还
[248] (10.51,2.83) 是否归还
[249] (11.58,2.83) 复制
[187] (12.65,2.83) 领用方式
[237] (13.67,2.83) 提档
[188] (14.68,2.83) 是否归还
[9] (1.08,2.77) 审批信息自动录入过程
[164] (1.08,2.77) 附件上传过程
[239] (5.05,2.38) 光盘
[247] (9.15,2.38) 是
[255] (14.68,2.35) 是
[74] (1.24,2.34) 提档
[114] (1.31,2.34) 提档
[69] (1.38,2.34) 提交同步
[227] (3.34,2.28) 库内空盘
[159] (0.96,2.17) 审批信息
[169] (0.96,2.17) 附件信息
[104] (1.30,2.16) 作废同步
[144] (1.30,2.16) 作废同步
[94] (1.35,2.16) 撤回同步
[238] (5.05,1.91) 光盘
[245] (9.15,1.91) 是
[59] (0.61,1.87) 具体资料
[84] (0.71,1.87) 具体资料
[254] (14.68,1.84) 是
[49] (1.18,1.67) 项目信息
[124] (0.79,1.52) 库内空盘编号数组
[119] (1.11,1.45) 拷贝
[149] (1.37,1.38) 打印申请
[226] (3.46,1.22) 硬盘编号
[121] (3.34,1.17) 库内空盘编号数组
[134] (0.78,1.10) 自备空盘序列号数组
[79] (1.20,0.95) 复制
[129] (0.78,0.83) 自备空盘编号数组
[236] (3.44,0.77) 是否归还
[243] (4.30,0.77) 是
[240] (4.80,0.77) 是
[242] (2.49,0.77) 否
[241] (1.88,0.77) 否
